,id,full_name,age,gender,device_type,ad_position,browsing_history,time_of_day,click
9200,1285,User1285,57.0,Male,Tablet,Bottom,Social Media,Evening,0
9211,8361,User8361,41.0,Female,Mobile,Side,News,Afternoon,1
9215,8373,User8373,29.0,Male,Desktop,Side,Shopping,Afternoon,1
9225,3430,User3430,61.0,Male,Desktop,Side,Social Media,Morning,1
9265,2098,User2098,58.0,Male,Tablet,Top,Social Media,Night,0
9266,9898,User9898,48.0,Male,Tablet,Bottom,Entertainment,Evening,0
9268,3846,User3846,38.0,Non-Binary,Tablet,Bottom,Entertainment,Night,1
9287,3139,User3139,62.0,Female,Mobile,Top,Shopping,Afternoon,0
9309,5420,User5420,39.0,Male,Mobile,Bottom,Education,Morning,1
9327,4756,User4756,59.0,Non-Binary,Mobile,Bottom,Education,Evening,1
9335,7688,User7688,57.0,Male,Mobile,Top,News,Evening,1
9336,7674,User7674,43.0,Female,Tablet,Bottom,News,Afternoon,1
9339,2173,User2173,52.0,Male,Mobile,Bottom,Shopping,Night,1
9344,6765,User6765,46.0,Female,Tablet,Side,Entertainment,Morning,1
9347,5198,User5198,47.0,Male,Desktop,Bottom,Education,Night,1
9349,1935,User1935,30.0,Female,Desktop,Bottom,Entertainment,Afternoon,1
9364,7626,User7626,30.0,Non-Binary,Mobile,Side,Social Media,Night,0
9371,5796,User5796,46.0,Non-Binary,Mobile,Bottom,News,Afternoon,1
9372,6669,User6669,38.0,Female,Mobile,Side,News,Night,1
9421,2803,User2803,56.0,Female,Tablet,Side,Social Media,Night,0
9428,9766,User9766,31.0,Male,Desktop,Bottom,Shopping,Evening,1
9438,7475,User7475,53.0,Female,Tablet,Bottom,Entertainment,Afternoon,1
9477,9220,User9220,21.0,Female,Mobile,Side,Social Media,Night,1
9500,3236,User3236,56.0,Female,Mobile,Bottom,Education,Morning,1
9501,1997,User1997,63.0,Non-Binary,Tablet,Side,Education,Evening,0
9539,2142,User2142,34.0,Non-Binary,Desktop,Top,Shopping,Afternoon,1
9558,4446,User4446,45.0,Male,Tablet,Bottom,Social Media,Night,0
9563,389,User389,31.0,Non-Binary,Tablet,Top,Social Media,Afternoon,1
9570,5110,User5110,44.0,Female,Tablet,Top,Shopping,Morning,1
9576,7311,User7311,18.0,Female,Desktop,Bottom,News,Night,0
9579,9220,User9220,21.0,Female,Mobile,Side,Social Media,Night,1
9596,2602,User2602,61.0,Female,Desktop,Side,Shopping,Afternoon,1
9611,392,User392,26.0,Male,Mobile,Top,Entertainment,Evening,0
9615,3430,User3430,61.0,Male,Desktop,Side,Social Media,Morning,1
9619,3124,User3124,49.0,Female,Desktop,Side,News,Evening,0
9672,5574,User5574,52.0,Female,Desktop,Bottom,Shopping,Afternoon,1
9682,7688,User7688,57.0,Male,Mobile,Top,News,Evening,1
9685,6669,User6669,38.0,Female,Mobile,Side,News,Night,1
9686,8511,User8511,29.0,Female,Desktop,Side,News,Evening,0
9691,4230,User4230,35.0,Female,Tablet,Top,Education,Evening,1
9711,8656,User8656,32.0,Female,Mobile,Bottom,Entertainment,Morning,0
9714,2320,User2320,53.0,Male,Desktop,Top,Social Media,Morning,0
9742,1412,User1412,53.0,Male,Desktop,Side,Education,Afternoon,0
9748,8861,User8861,55.0,Male,Mobile,Top,Social Media,Morning,0
9792,8807,User8807,22.0,Male,Mobile,Side,Education,Evening,0
9812,9550,User9550,58.0,Non-Binary,Desktop,Top,Education,Afternoon,1
9821,440,User440,58.0,Non-Binary,Desktop,Side,Shopping,Afternoon,0
9843,2812,User2812,25.0,Male,Tablet,Side,Shopping,Morning,0
9845,2602,User2602,61.0,Female,Desktop,Side,Shopping,Afternoon,1
9866,6989,User6989,28.0,Male,Mobile,Bottom,Shopping,Afternoon,1
9888,5055,User5055,45.0,Male,Desktop,Top,Education,Morning,1
9904,7267,User7267,20.0,Male,Desktop,Bottom,Shopping,Night,0
9915,3335,User3335,24.0,Male,Mobile,Top,Entertainment,Night,1
9917,6075,User6075,32.0,Non-Binary,Desktop,Side,Social Media,Night,1
9925,5574,User5574,52.0,Female,Desktop,Bottom,Shopping,Afternoon,1
9926,4620,User4620,43.0,Non-Binary,Mobile,Side,Entertainment,Night,1
9928,7790,User7790,43.0,Non-Binary,Mobile,Top,Social Media,Morning,0
9951,7268,User7268,28.0,Female,Desktop,Bottom,News,Evening,1
9952,5912,User5912,41.0,Non-Binary,Mobile,Side,Education,Night,1
9960,9638,User9638,64.0,Non-Binary,Desktop,Top,Entertainment,Morning,0
9986,5574,User5574,52.0,Female,Desktop,Bottom,Shopping,Afternoon,1
9999,3056,User3056,44.0,Male,Tablet,Top,Social Media,Morning,0
